                  epoch,             train/loss,  metrics/accuracy_top1,  metrics/accuracy_top5,               val/loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                   4.28,                0.48958,                0.83875,                 4.6791,              0.0033278,              0.0033278,              0.0033278
                      2,                 2.0982,                0.68625,                   0.94,                 4.2678,              0.0065952,              0.0065952,              0.0065952
                      3,                 1.3669,                0.69125,                0.94375,                 4.2042,              0.0097966,              0.0097966,              0.0097966
                      4,                  1.267,                  0.705,                 0.9475,                 4.1756,               0.009703,               0.009703,               0.009703
                      5,                 1.1107,                0.69542,                0.94875,                 4.1749,               0.009703,               0.009703,               0.009703
                      6,                 1.0129,                0.70792,                 0.9425,                 4.1605,               0.009604,               0.009604,               0.009604
                      7,                0.89879,                0.70292,                0.94208,                 4.1544,               0.009505,               0.009505,               0.009505
                      8,                0.85392,                0.69792,                0.93667,                 4.1596,               0.009406,               0.009406,               0.009406
                      9,                0.80543,                0.69958,                0.93708,                 4.1474,               0.009307,               0.009307,               0.009307
                     10,                0.76318,                0.70917,                0.94333,                 4.1458,               0.009208,               0.009208,               0.009208
                     11,                 0.7066,                 0.7075,                0.93667,                 4.1425,               0.009109,               0.009109,               0.009109
                     12,                0.66821,                0.72167,                0.93833,                 4.1278,                0.00901,                0.00901,                0.00901
                     13,                0.64121,                 0.7125,                0.93375,                  4.131,               0.008911,               0.008911,               0.008911
                     14,                0.60079,                0.71167,                0.93417,                  4.128,               0.008812,               0.008812,               0.008812
                     15,                0.58258,                0.71542,                  0.935,                 4.1266,               0.008713,               0.008713,               0.008713
                     16,                0.55336,                0.70125,                0.93292,                 4.1434,               0.008614,               0.008614,               0.008614
                     17,                 0.5435,                  0.705,                0.93583,                 4.1352,               0.008515,               0.008515,               0.008515
                     18,                0.53474,                0.71167,                0.93167,                 4.1242,               0.008416,               0.008416,               0.008416
                     19,                0.50289,                0.70375,                0.93208,                 4.1359,               0.008317,               0.008317,               0.008317
                     20,                0.48809,                0.71083,                   0.93,                 4.1264,               0.008218,               0.008218,               0.008218
                     21,                0.48011,                0.70917,                0.93708,                 4.1291,               0.008119,               0.008119,               0.008119
                     22,                0.45603,                0.70833,                0.93083,                 4.1283,                0.00802,                0.00802,                0.00802
                     23,                0.43862,                 0.7125,                0.93042,                 4.1247,               0.007921,               0.007921,               0.007921
                     24,                0.42447,                  0.715,                0.92458,                 4.1239,               0.007822,               0.007822,               0.007822
                     25,                0.40423,                0.71792,                0.92833,                 4.1171,               0.007723,               0.007723,               0.007723
                     26,                0.39456,                0.71333,                0.93625,                 4.1212,               0.007624,               0.007624,               0.007624
                     27,                0.38723,                0.71875,                0.93875,                 4.1178,               0.007525,               0.007525,               0.007525
                     28,                0.38778,                0.72667,                   0.94,                 4.1094,               0.007426,               0.007426,               0.007426
                     29,                0.35862,                0.70833,                 0.9275,                 4.1241,               0.007327,               0.007327,               0.007327
                     30,                0.34929,                0.71375,                0.92875,                 4.1194,               0.007228,               0.007228,               0.007228
                     31,                 0.3441,                0.71958,                0.93208,                 4.1158,               0.007129,               0.007129,               0.007129
                     32,                 0.3281,                0.71625,                0.93125,                 4.1164,                0.00703,                0.00703,                0.00703
                     33,                0.32222,                   0.71,                0.92958,                 4.1201,               0.006931,               0.006931,               0.006931
                     34,                0.32574,                0.71292,                0.93458,                 4.1143,               0.006832,               0.006832,               0.006832
                     35,                0.30503,                0.70583,                 0.9275,                 4.1219,               0.006733,               0.006733,               0.006733
                     36,                0.30242,                0.72958,                0.93042,                 4.1063,               0.006634,               0.006634,               0.006634
                     37,                0.30442,                0.71417,                0.93125,                 4.1137,               0.006535,               0.006535,               0.006535
                     38,                0.26578,                0.72792,                0.93625,                 4.1063,               0.006436,               0.006436,               0.006436
                     39,                0.27288,                0.72333,                0.93833,                 4.1065,               0.006337,               0.006337,               0.006337
                     40,                0.26791,                0.72542,                0.93458,                 4.1035,               0.006238,               0.006238,               0.006238
                     41,                0.26235,                0.73417,                0.93417,                 4.1002,               0.006139,               0.006139,               0.006139
                     42,                0.24939,                0.72667,                0.93375,                 4.1043,                0.00604,                0.00604,                0.00604
                     43,                 0.2514,                0.73458,                0.93042,                 4.1023,               0.005941,               0.005941,               0.005941
                     44,                  0.224,                0.72292,                0.93292,                 4.1048,               0.005842,               0.005842,               0.005842
                     45,                0.22575,                0.72625,                0.93542,                  4.104,               0.005743,               0.005743,               0.005743
                     46,                0.23237,                0.72208,                 0.9375,                 4.1075,               0.005644,               0.005644,               0.005644
                     47,                0.21059,                0.73375,                 0.9375,                 4.0979,               0.005545,               0.005545,               0.005545
                     48,                 0.2204,                0.73083,                0.93708,                 4.0949,               0.005446,               0.005446,               0.005446
                     49,                0.20401,                0.72583,                  0.935,                 4.1028,               0.005347,               0.005347,               0.005347
                     50,                0.20289,                0.73292,                  0.935,                 4.0994,               0.005248,               0.005248,               0.005248
                     51,                0.20272,                   0.73,                0.93542,                 4.0955,               0.005149,               0.005149,               0.005149
                     52,                0.19804,                0.73042,                0.93333,                 4.1012,                0.00505,                0.00505,                0.00505
                     53,                0.17637,                0.72667,                0.93417,                 4.1022,               0.004951,               0.004951,               0.004951
                     54,                0.18045,                 0.7325,                0.93417,                 4.0962,               0.004852,               0.004852,               0.004852
                     55,                0.18206,                0.73042,                0.93375,                 4.0971,               0.004753,               0.004753,               0.004753
                     56,                0.17141,                0.73417,                0.93042,                 4.0937,               0.004654,               0.004654,               0.004654
                     57,                0.17661,                0.72792,                0.93333,                 4.0982,               0.004555,               0.004555,               0.004555
                     58,                 0.1727,                0.73667,                0.93375,                 4.0941,               0.004456,               0.004456,               0.004456
                     59,                0.15239,                0.73292,                  0.935,                  4.095,               0.004357,               0.004357,               0.004357
                     60,                0.14837,                 0.7375,                0.93583,                 4.0936,               0.004258,               0.004258,               0.004258
                     61,                0.14143,                 0.7375,                0.93917,                 4.0931,               0.004159,               0.004159,               0.004159
                     62,                0.15027,                  0.735,                0.93833,                 4.0925,                0.00406,                0.00406,                0.00406
                     63,                 0.1387,                 0.7425,                0.93792,                 4.0881,               0.003961,               0.003961,               0.003961
                     64,                0.14171,                0.74292,                0.93667,                  4.088,               0.003862,               0.003862,               0.003862
                     65,                0.11925,                  0.735,                0.93542,                 4.0906,               0.003763,               0.003763,               0.003763
                     66,                0.12716,                  0.735,                0.93458,                 4.0898,               0.003664,               0.003664,               0.003664
                     67,                0.12371,                0.73375,                0.93208,                 4.0915,               0.003565,               0.003565,               0.003565
                     68,                0.11749,                0.73583,                0.93125,                 4.0907,               0.003466,               0.003466,               0.003466
                     69,                 0.1044,                0.73375,                0.93292,                 4.0919,               0.003367,               0.003367,               0.003367
                     70,                 0.1135,                0.73792,                0.93542,                  4.092,               0.003268,               0.003268,               0.003268
                     71,                0.11372,                0.73542,                0.93167,                  4.093,               0.003169,               0.003169,               0.003169
                     72,                0.10612,                0.73208,                0.93667,                 4.0934,                0.00307,                0.00307,                0.00307
                     73,                0.09481,                0.73167,                0.93542,                 4.0943,               0.002971,               0.002971,               0.002971
                     74,                0.09698,                0.73542,                0.93833,                 4.0936,               0.002872,               0.002872,               0.002872
                     75,                0.10899,                0.73417,                0.93625,                 4.0922,               0.002773,               0.002773,               0.002773
                     76,                0.09966,                0.73792,                0.93833,                 4.0903,               0.002674,               0.002674,               0.002674
                     77,                0.10164,                0.74167,                   0.94,                 4.0892,               0.002575,               0.002575,               0.002575
                     78,                0.08646,                 0.7425,                0.94292,                  4.089,               0.002476,               0.002476,               0.002476
                     79,                0.08746,                0.73875,                0.94208,                 4.0888,               0.002377,               0.002377,               0.002377
                     80,                0.09133,                0.73917,                0.94083,                  4.089,               0.002278,               0.002278,               0.002278
                     81,                0.08193,                0.73833,                0.94042,                 4.0892,               0.002179,               0.002179,               0.002179
                     82,                0.08586,                0.74042,                0.94083,                 4.0896,                0.00208,                0.00208,                0.00208
                     83,                0.08631,                0.73792,                0.94167,                 4.0891,               0.001981,               0.001981,               0.001981
                     84,                0.08145,                0.73958,                   0.94,                 4.0888,               0.001882,               0.001882,               0.001882
                     85,                0.07598,                0.73917,                   0.94,                 4.0895,               0.001783,               0.001783,               0.001783
                     86,                0.07909,                0.73708,                0.93917,                 4.0899,               0.001684,               0.001684,               0.001684
                     87,                0.07309,                0.73708,                0.93875,                 4.0899,               0.001585,               0.001585,               0.001585
                     88,                0.06897,                 0.7375,                0.93833,                 4.0898,               0.001486,               0.001486,               0.001486
                     89,                0.07297,                  0.735,                 0.9375,                 4.0904,               0.001387,               0.001387,               0.001387
                     90,                0.07242,                0.73417,                0.93917,                 4.0912,               0.001288,               0.001288,               0.001288
                     91,                0.06288,                  0.735,                   0.94,                 4.0907,               0.001189,               0.001189,               0.001189
                     92,                0.06791,                  0.735,                0.93958,                 4.0911,                0.00109,                0.00109,                0.00109
                     93,                0.06836,                0.73583,                0.93875,                 4.0914,               0.000991,               0.000991,               0.000991
                     94,                0.05732,                 0.7375,                0.93833,                 4.0918,               0.000892,               0.000892,               0.000892
                     95,                0.06095,                0.73875,                0.93667,                 4.0916,               0.000793,               0.000793,               0.000793
                     96,                0.05098,                0.73833,                 0.9375,                 4.0919,               0.000694,               0.000694,               0.000694
                     97,                0.05994,                0.73583,                0.93792,                 4.0927,               0.000595,               0.000595,               0.000595
                     98,                0.05806,                0.73583,                0.93875,                 4.0928,               0.000496,               0.000496,               0.000496
                     99,                0.05656,                0.73625,                0.93833,                  4.093,               0.000397,               0.000397,               0.000397
                    100,                0.05335,                0.73667,                0.93792,                 4.0932,               0.000298,               0.000298,               0.000298
