                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1212,                 5.4072,                  1.217,                0.00405,                0.01627,                0.00269,                 0.0021,                 1.0048,                 4.9184,                  1.049,              0.0033222,              0.0033222,              0.0033222
                      2,                 1.1769,                 4.6403,                 1.2377,                 0.0041,                0.49849,                0.00533,                0.00339,                 1.2364,                 4.2795,                 1.2992,              0.0065238,              0.0065238,              0.0065238
                      3,                 1.3118,                 4.0355,                 1.3644,                0.00307,                0.55535,                0.00726,                0.00409,                  1.438,                 4.4972,                 1.4944,              0.0095933,              0.0095933,              0.0095933
                      4,                 1.2981,                 3.8839,                 1.3837,                0.49542,                 0.0328,                0.01932,                0.01153,                 1.2521,                 3.9174,                 1.4715,               0.009406,               0.009406,               0.009406
                      5,                 1.2338,                 3.7263,                 1.3519,                0.52336,                0.04534,                 0.0249,                 0.0165,                 1.1195,                 3.8167,                 1.4144,               0.009406,               0.009406,               0.009406
                      6,                 1.1916,                 3.6334,                 1.3379,                0.40388,                0.07804,                0.03211,                 0.0216,                 1.1603,                 3.7067,                 1.5005,               0.009208,               0.009208,               0.009208
                      7,                 1.1598,                 3.5536,                 1.3163,                0.42136,                0.07316,                0.04744,                0.03373,                 1.0588,                 3.4221,                 1.3746,                0.00901,                0.00901,                0.00901
                      8,                 1.1378,                 3.4981,                 1.3055,                0.29287,                0.09071,                0.04176,                0.02813,                 1.0503,                 3.6047,                 1.3729,               0.008812,               0.008812,               0.008812
                      9,                 1.1281,                 3.4331,                 1.2998,                0.22026,                0.12343,                0.05676,                0.03945,                0.98985,                 3.3007,                 1.3234,               0.008614,               0.008614,               0.008614
                     10,                 1.1059,                 3.3848,                 1.2858,                0.22931,                0.13858,                0.06403,                0.04509,                 0.9906,                  3.266,                 1.2895,               0.008416,               0.008416,               0.008416
                     11,                 1.0856,                 3.3237,                 1.2758,                0.26517,                 0.1442,                0.06355,                0.04398,                0.99596,                 3.3687,                 1.3174,               0.008218,               0.008218,               0.008218
                     12,                 1.0789,                 3.3105,                 1.2711,                0.21621,                 0.1552,                0.07572,                 0.0542,                0.96513,                 3.1812,                 1.2743,                0.00802,                0.00802,                0.00802
                     13,                 1.0709,                 3.2641,                 1.2616,                0.19219,                0.16283,                0.07528,                 0.0539,                0.96663,                 3.3193,                 1.2643,               0.007822,               0.007822,               0.007822
                     14,                 1.0497,                 3.2193,                  1.253,                0.20701,                0.15476,                0.08077,                 0.0572,                0.98771,                 3.2318,                 1.2968,               0.007624,               0.007624,               0.007624
                     15,                 1.0529,                  3.209,                 1.2535,                0.14432,                 0.1801,                0.09201,                0.06841,                0.89592,                 3.0992,                 1.2232,               0.007426,               0.007426,               0.007426
                     16,                  1.044,                 3.1817,                 1.2487,                0.16992,                0.20607,                0.09474,                0.07029,                0.91585,                 3.0573,                 1.2417,               0.007228,               0.007228,               0.007228
                     17,                 1.0319,                 3.1494,                 1.2387,                0.14781,                0.22265,                0.10442,                0.07771,                0.90817,                 2.9648,                 1.2197,                0.00703,                0.00703,                0.00703
                     18,                   1.02,                 3.1197,                  1.233,                0.15066,                0.20916,                0.10807,                0.08003,                0.89448,                 2.9436,                 1.2188,               0.006832,               0.006832,               0.006832
                     19,                 1.0223,                 3.1033,                 1.2306,                0.15852,                0.22907,                 0.1228,                0.09227,                0.86476,                 2.8406,                  1.198,               0.006634,               0.006634,               0.006634
                     20,                 1.0131,                 3.0878,                 1.2271,                0.15729,                0.22727,                0.11394,                0.08554,                0.86419,                  2.886,                 1.1922,               0.006436,               0.006436,               0.006436
                     21,                 1.0095,                 3.0539,                 1.2278,                0.20175,                0.25424,                0.13445,                0.10228,                0.84461,                 2.8034,                 1.1839,               0.006238,               0.006238,               0.006238
                     22,                 1.0013,                 3.0411,                 1.2191,                0.14041,                0.23674,                0.12477,                0.09759,                0.82811,                 2.8192,                 1.1615,                0.00604,                0.00604,                0.00604
                     23,                0.99391,                 3.0237,                 1.2155,                 0.1536,                0.24719,                0.13625,                0.10638,                0.81337,                 2.7435,                 1.1594,               0.005842,               0.005842,               0.005842
                     24,                  0.984,                 3.0139,                 1.2102,                0.17122,                0.25388,                 0.1518,                0.11883,                0.81612,                 2.6778,                 1.1622,               0.005644,               0.005644,               0.005644
                     25,                0.98693,                 2.9825,                  1.214,                0.17822,                0.26522,                0.14511,                0.11313,                0.82534,                 2.6988,                 1.1695,               0.005446,               0.005446,               0.005446
                     26,                0.97848,                  2.965,                 1.2053,                0.17648,                0.27335,                0.15826,                0.12223,                0.80795,                 2.6235,                 1.1642,               0.005248,               0.005248,               0.005248
                     27,                0.98193,                 2.9575,                 1.2048,                0.18013,                0.26121,                0.15895,                0.12341,                0.82611,                 2.6477,                 1.1722,                0.00505,                0.00505,                0.00505
                     28,                0.96929,                 2.9304,                 1.1987,                0.19332,                0.26914,                0.16402,                 0.1288,                0.80697,                 2.6121,                 1.1529,               0.004852,               0.004852,               0.004852
                     29,                0.97143,                  2.902,                 1.1964,                0.17007,                0.28677,                0.16023,                0.12491,                0.80184,                 2.6309,                 1.1498,               0.004654,               0.004654,               0.004654
                     30,                0.96186,                 2.8981,                 1.1953,                0.17556,                0.29355,                0.17204,                 0.1363,                0.78146,                 2.5636,                 1.1401,               0.004456,               0.004456,               0.004456
                     31,                0.95506,                 2.8831,                 1.1896,                0.18901,                0.28976,                0.17329,                0.13692,                0.78091,                 2.5513,                 1.1332,               0.004258,               0.004258,               0.004258
                     32,                0.94834,                 2.8757,                 1.1846,                 0.2096,                0.28551,                0.17325,                0.13606,                0.78802,                 2.5591,                  1.135,                0.00406,                0.00406,                0.00406
                     33,                0.94307,                 2.8459,                 1.1805,                 0.2173,                0.30666,                0.18151,                0.14329,                0.77142,                 2.5116,                 1.1274,               0.003862,               0.003862,               0.003862
                     34,                0.93925,                 2.8376,                 1.1793,                0.17936,                0.30574,                0.18193,                 0.1433,                0.77037,                 2.5106,                 1.1268,               0.003664,               0.003664,               0.003664
                     35,                0.94092,                 2.8323,                 1.1805,                0.18896,                0.29912,                0.18493,                0.14731,                0.76004,                 2.4961,                   1.12,               0.003466,               0.003466,               0.003466
                     36,                 0.9342,                 2.8073,                 1.1792,                0.20229,                0.30199,                0.18838,                0.14987,                0.75948,                 2.4812,                 1.1175,               0.003268,               0.003268,               0.003268
                     37,                0.92268,                 2.7988,                 1.1688,                 0.2031,                0.30308,                 0.1902,                0.15065,                0.75374,                 2.4777,                 1.1113,                0.00307,                0.00307,                0.00307
                     38,                0.92662,                 2.7901,                 1.1701,                0.19296,                0.31785,                0.19225,                0.15317,                0.75267,                  2.465,                 1.1098,               0.002872,               0.002872,               0.002872
                     39,                0.92093,                 2.7711,                 1.1674,                0.19789,                 0.3198,                0.19718,                0.15682,                0.75674,                 2.4541,                 1.1095,               0.002674,               0.002674,               0.002674
                     40,                0.91029,                 2.7564,                 1.1623,                0.21188,                0.32018,                0.19813,                0.15764,                0.75468,                 2.4466,                 1.1056,               0.002476,               0.002476,               0.002476
                     41,                0.75561,                 2.4242,                 1.0999,                0.21453,                0.32633,                0.20448,                0.16339,                0.74388,                  2.413,                 1.0995,               0.002278,               0.002278,               0.002278
                     42,                0.73692,                 2.3725,                 1.0917,                0.22333,                0.31912,                0.20553,                0.16535,                0.73955,                 2.4152,                 1.0984,                0.00208,                0.00208,                0.00208
                     43,                0.73315,                  2.328,                 1.0823,                0.21655,                0.32605,                0.20925,                0.16898,                0.73778,                 2.4169,                 1.0949,               0.001882,               0.001882,               0.001882
                     44,                0.72864,                 2.3003,                 1.0834,                0.21839,                0.32303,                0.20898,                0.16899,                0.73494,                 2.4048,                 1.0925,               0.001684,               0.001684,               0.001684
                     45,                0.71919,                 2.2657,                 1.0776,                0.22248,                0.33425,                0.21143,                0.17118,                0.73058,                 2.3946,                 1.0886,               0.001486,               0.001486,               0.001486
                     46,                0.70511,                  2.249,                 1.0692,                0.22078,                0.32523,                 0.2122,                0.17189,                0.72896,                 2.3874,                 1.0863,               0.001288,               0.001288,               0.001288
                     47,                0.70196,                 2.2076,                 1.0628,                0.22274,                0.33503,                0.21455,                0.17317,                0.72831,                 2.3834,                 1.0849,                0.00109,                0.00109,                0.00109
                     48,                0.69222,                 2.1805,                 1.0593,                0.21935,                0.34363,                0.21515,                0.17442,                0.72659,                 2.3757,                 1.0835,               0.000892,               0.000892,               0.000892
                     49,                0.68911,                 2.1587,                 1.0572,                 0.2203,                0.34815,                0.21504,                  0.174,                0.72622,                 2.3699,                 1.0834,               0.000694,               0.000694,               0.000694
                     50,                0.68039,                 2.1285,                 1.0504,                0.22291,                0.34389,                0.21728,                0.17613,                0.72601,                 2.3669,                 1.0824,               0.000496,               0.000496,               0.000496
